s撬,l,ѐ,lx,ʐ(?),5N
ʌ܎s,87146,33871,2993,29,3.7
ʌ܎sk,143446,61756,8508,17,3.5
ʌ܎s{,113864,53265,8896,13,5
ʌ܎s,161960,65666,5277,31,3.1
ʌ܎s,98762,42872,11771,8,2.8
ʌ܎s,97910,43331,5253,19,1
ʌ܎sYa,154416,67136,13416,12,6.7
ʌ܎s,180152,77895,13036,14,3
ʌ܎s΋,116522,44475,4407,26,5.8
ʌ܎s΋,109801,42942,2233,49,-1.3
ʌzs,350745,145715,3214,109,2.4
ʌFJs,198742,77004,1244,160,-2.2
ʌs,578112,245830,9332,62,3
ʌscs,82113,31015,1217,67,-4.3
ʌs,63555,24038,110,578,-5.1
ʌs,340386,145834,4720,72,-0.4
ʌє\s,80715,31749,418,193,-3.4
ʌ{s,112229,41034,842,133,-2.4
ʌ{s,77881,31004,868,90,-4.9
ʌRs,91437,37224,1399,65,1.5
ʌts,232709,94463,3526,66,-1.9
ʌRs,152405,62028,3111,49,-2.1
ʌHs,54874,20366,936,59,-2.4
ʌs,118072,45043,1751,67,-1.3
ʌ[Js,143811,53384,1039,138,-0.6
ʌs,225196,91399,4948,46,0.6
ʌs,247034,105827,8996,27,1.3
ʌzJs,337498,136460,5603,60,3.4
ʌns,72260,34174,14141,5,1.1
ʌ˓cs,136150,59432,7485,18,10.6
ʌԎs,148390,59004,3320,45,-1
ʌs,136299,59515,7432,18,5.1
ʌu؎s,72676,30607,8031,9,4.4
ʌas,80826,36898,7321,11,0.1
ʌVs,162122,67250,7117,23,2.1
ʌs,73936,28685,2917,25,-1
ʌvs,152311,59082,1848,82,-1.3
ʌk{s,67409,26845,3401,20,-2.1
ʌs,86717,35763,4812,18,4.5
ʌxms,108102,47169,5468,20,1.3
ʌOs,136521,55288,4531,30,3.9
ʌ@cs,62380,24543,2287,27,-1.5
ʌˎs,101679,42883,2479,41,0
ʌKs,52524,20568,1548,34,-2.8
ʌ߃Ps,70255,28658,3981,18,0.4
ʌs,56520,22145,1190,47,-1.7
ʌgs,69738,25716,2203,32,6.8
ʌӂݖs,110970,45806,7580,15,5
ʌs,51535,19183,2068,25,2.5
ʌkSɓޒ,44442,16701,3005,15,4.6
ʌԌSOF,38456,14328,2509,15,-0.6
ʌԌSјCR,37275,15566,1094,34,-4.6
ʌԌSz,11716,4527,290,40,-6.5
ʌS쒬,18212,6785,614,30,5.1
ʌSR,18341,6968,613,30,-2.9
ʌS쒬,31178,12007,517,60,-5.3
ʌS쓇,20788,7238,499,42,-6.1
ʌSg,19631,6834,508,39,-6.9
ʌSR,14338,5309,557,26,-6.3
ʌSƂ풬,11492,4199,206,56,-7.5
ʌS,8519,3074,173,49,-5.8
ʌSF쒬,10133,3662,159,64,-6.9
ʌSҒ,7324,2648,241,30,-7.4
ʌS쒬,12117,4363,71,171,-9.8
ʌS,2915,1028,79,37,-12.9
ʌʌS,11207,3612,335,33,-3.4
ʌʌS_쒬,13730,5033,290,47,-5.1
ʌʌS㗢,30565,11225,1048,29,-1.4
ʌ嗢S񋏒,34081,12934,530,64,-4.7
ʌʌS{㒬,33705,13728,2113,16,0.2
ʌkS˒,45495,17348,1515,30,-3
ʌkS,30061,10702,1856,16,-3.5
